Date,"Cushing, OK Crude Oil Future Contract ($/Bar.)",U.S. Field Production of Crude Oil (1k Bar.),Product Supplied of Crude Oil and Petroleum Products (1k Bar.),Gross Inputs to Refineries (1k Bar./Day),Operable Crude Oil Distillation Capacity (1k Bar./Calendar Day),Operating Crude Oil Distillation Capacity (1k Bar./Day),Idle Crude Oil Distillation Capacity (1k Bar./Day),Percent Utilization of Refinery Operable Capacity,"Cushing, OK WTI Spot Price FOB ($/Bar.)"
11/1/1986,15.2,252374,486633,12928,15440,14835,606,83.7,15.2
12/1/1986,16.1,258926,531060,12914,15440,14662,779,83.6,16.1
1/1/1987,18.7,262888,517210,12725,15566,14940,625,81.8,18.7
2/1/1987,17.7,234880,473425,12417,15548,14748,799,79.9,17.7
3/1/1987,18.3,262398,501109,12237,15559,14816,743,78.6,18.3
4/1/1987,18.6,254945,495706,12637,15565,14870,695,81.2,18.7
5/1/1987,19.3,258426,496806,12848,15565,14824,741,82.5,19.4
6/1/1987,20,248356,504892,13306,15588,14836,751,85.4,20.1
7/1/1987,21.3,255782,530502,13612,15701,15122,579,86.7,21.3
8/1/1987,20.2,254508,506741,13527,15598,15014,584,86.7,20.3
9/1/1987,19.5,246163,500097,13328,15593,14984,609,85.5,19.5
10/1/1987,19.9,259272,525173,12896,15592,14935,657,82.7,19.9
11/1/1987,18.8,251915,490290,13074,15888,14895,994,82.3,18.9
12/1/1987,17.3,257844,540790,13383,15946,14996,951,83.9,17.3
1/1/1988,17.2,255743,539481,13175,15915,15018,897,82.8,17.1
2/1/1988,16.8,242848,515026,12889,15942,14922,1020,80.9,16.8
3/1/1988,16.2,259587,545962,13241,15888,15015,873,83.3,16.2
4/1/1988,17.9,248629,496816,13346,15888,14986,902,84,17.9
5/1/1988,17.4,255089,502103,13638,15909,14979,930,85.7,17.4
6/1/1988,16.6,245102,511781,13710,15934,14831,1103,86,16.5
7/1/1988,15.5,249229,517536,13804,15958,14851,1107,86.5,15.5
8/1/1988,15.5,250459,541955,13953,15958,14893,1065,87.4,15.5
9/1/1988,14.5,236847,512149,13356,15965,15124,841,83.7,14.5
10/1/1988,13.8,248704,544972,13304,15946,15117,829,83.4,13.8
11/1/1988,14,240700,528590,13354,15909,15081,828,83.9,14.1
12/1/1988,16.3,246189,569322,13554,15919,14887,1032,85.1,16.4
1/1/1989,18,246056,535329,13502,15655,15012,643,86.2,18
2/1/1989,17.8,218076,501749,12974,15671,14964,707,82.8,17.9
3/1/1989,19.4,234822,557660,13131,15669,14931,738,83.8,19.5
4/1/1989,20.9,233147,498719,13123,15687,14944,743,83.7,21.1
5/1/1989,20,242303,512928,13566,15692,15008,683,86.5,20.1
6/1/1989,20,228731,524903,14067,15698,15124,575,89.6,20.1
7/1/1989,19.7,230766,510039,13957,15698,15097,602,88.9,19.8
8/1/1989,18.5,233878,538172,14024,15706,15075,632,89.3,18.6
9/1/1989,19.6,226436,503850,13898,15722,14963,759,88.4,19.6
10/1/1989,20.1,231036,536411,13533,15722,14946,775,86.1,20.1
11/1/1989,19.8,226082,519331,13549,15732,15106,626,86.1,19.9
12/1/1989,21.1,227439,584589,13244,15761,15117,644,84,21.1
1/1/1990,22.6,233931,525878,13668,15572,15063,509,87.8,22.9
2/1/1990,22.1,209923,480896,13695,15578,15036,542,87.9,22.1
3/1/1990,20.4,230434,529703,13080,15582,14844,737,83.9,20.4
4/1/1990,18.6,222215,503351,13250,15582,14827,754,85,18.4
5/1/1990,18.5,227179,524350,13576,15582,14884,698,87.1,18.2
6/1/1990,16.9,213175,514961,13893,15597,14899,698,89.1,16.7
7/1/1990,18.6,222371,529591,14414,15598,15100,498,92.4,18.5
8/1/1990,27.2,225886,559565,14234,15701,15097,604,90.7,27.3
9/1/1990,33.7,216715,495360,14298,15702,15120,582,91.1,33.5
10/1/1990,35.9,233799,524967,13076,15666,15125,540,83.5,36
11/1/1990,32.3,221598,500850,13187,15666,14936,730,84.2,32.3
12/1/1990,27.2,227463,511328,12961,15656,14755,901,82.8,27.3
1/1/1991,24.7,232498,523670,12931,15676,14959,717,82.5,25.2
2/1/1991,20.5,213836,457486,13224,15677,15022,655,84.4,20.5
3/1/1991,19.9,233926,502581,13051,15686,15117,569,83.2,19.9
4/1/1991,20.8,225256,484163,13283,15698,15127,570,84.6,20.8
5/1/1991,21.2,229670,501860,13748,15709,15159,550,87.5,21.2
6/1/1991,20.2,219610,506333,14128,15726,15209,518,89.8,20.2
7/1/1991,21.4,227756,526087,13941,15694,15186,508,88.8,21.4
8/1/1991,21.7,226801,532675,14005,15724,15230,494,89.1,21.7
9/1/1991,21.9,221029,505429,13883,15724,15204,520,88.3,21.9
10/1/1991,23.2,230557,526870,13118,15722,15177,545,83.4,23.2
11/1/1991,22.4,219833,501911,13156,15722,15144,578,83.7,22.5
12/1/1991,19.5,226267,531485,13614,15722,15097,625,86.6,19.5
1/1/1992,18.8,228178,527375,13097,15696,14965,731,83.4,18.8
2/1/1992,19,214269,489886,12742,15671,14940,731,81.3,19
3/1/1992,18.9,227798,521571,13292,15618,14893,725,85.1,18.9
4/1/1992,20.3,218775,502929,13356,15626,14958,668,85.5,20.2
5/1/1992,21,222227,511048,13850,15490,14873,618,89.4,21
6/1/1992,22.4,215019,509344,14285,15458,14808,650,92.4,22.4
7/1/1992,21.7,221064,531442,14176,15432,14808,623,91.9,21.8
8/1/1992,21.3,214575,524787,13649,15322,14861,460,89.1,21.3
9/1/1992,21.9,210904,506265,13886,15308,14814,499,90.7,21.9
10/1/1992,21.7,220898,540892,13651,15287,14844,443,89.3,21.7
11/1/1992,20.4,210724,512730,13795,15304,14728,576,90.1,20.3
12/1/1992,19.4,220200,555755,13400,15311,14691,619,87.5,19.4
1/1/1993,19.1,215791,501374,13123,15121,14777,344,86.8,19
2/1/1993,20.1,194393,485354,13097,15129,14825,304,86.6,20.1
3/1/1993,20.3,216198,544816,13507,15133,14910,223,89.3,20.3
4/1/1993,20.3,206439,503439,13819,15139,14981,158,91.3,20.3
5/1/1993,20,212255,511747,14062,15151,14945,207,92.8,19.9
6/1/1993,19.1,203842,512878,14415,15166,15006,160,95.1,19.1
7/1/1993,17.9,207339,538070,14458,15198,15059,139,95.1,17.9
8/1/1993,18,209492,537278,14040,15140,15059,81,92.7,18
9/1/1993,17.5,201347,529508,14045,15142,15033,109,92.8,17.5
10/1/1993,18.2,212003,537012,13902,15137,15000,137,91.8,18.2
11/1/1993,16.7,207349,533395,13928,15151,14969,182,91.9,16.6
12/1/1993,14.5,212585,556536,13768,15105,14960,146,91.2,14.5
1/1/1994,15,211320,560233,13526,15058,14718,339,89.8,15
2/1/1994,14.8,189569,513444,13336,15028,14873,155,88.7,14.8
3/1/1994,14.7,209114,536696,13158,15028,14411,617,87.6,14.7
4/1/1994,16.3,198363,524661,14009,15161,14375,786,92.4,16.4
5/1/1994,17.8,207334,532616,14467,15162,14970,192,95.4,17.9
6/1/1994,19.1,198318,534461,14519,15162,15050,112,95.8,19.1
7/1/1994,19.7,201527,542046,14480,15163,15037,126,95.5,19.7
8/1/1994,18.4,202869,561618,14618,15165,15039,126,96.4,18.4
9/1/1994,17.5,198264,524709,14360,15207,15081,126,94.4,17.4
10/1/1994,17.7,206398,549299,13660,15212,15086,126,89.8,17.7
11/1/1994,18.1,198850,519447,14101,15217,15081,136,92.7,18.1
12/1/1994,17.2,209550,567899,14107,15227,15019,208,92.6,17.2
1/1/1995,18,207148,533785,13830,15434,15082,353,89.6,18
2/1/1995,18.5,190245,511803,13567,15436,15128,308,87.9,18.6
3/1/1995,18.6,204613,542000,13383,15440,15278,162,86.7,18.5
4/1/1995,19.9,198111,514265,13974,15440,15123,318,90.5,19.9
5/1/1995,19.7,205509,536097,14457,15385,15158,227,94,19.7
6/1/1995,18.4,197359,543919,14714,15385,15213,172,95.6,18.4
7/1/1995,17.3,199912,531547,14461,15376,15042,334,94,17.3
8/1/1995,17.8,199846,559362,14473,15393,15236,157,94,18
9/1/1995,18.2,192484,540776,14592,15272,15154,118,95.6,18.2
10/1/1995,17.4,199055,547183,13748,15191,15033,158,90.5,17.4
11/1/1995,18,197559,539379,14002,15196,15022,174,92.1,18
12/1/1995,19,202428,569360,14196,15210,14949,261,93.3,19
1/1/1996,18.8,201354,566079,13894,15333,15083,251,90.6,18.9
2/1/1996,18.8,190727,539974,13679,15164,14903,261,90.2,19.1
3/1/1996,21.2,203715,567321,13941,15186,14950,236,91.8,21.3
4/1/1996,23.3,193317,536547,14432,15186,15044,141,95,23.5
5/1/1996,21.1,198208,556654,14538,15182,15037,145,95.8,21.2
6/1/1996,20.4,193746,543207,14681,15224,15073,152,96.4,20.4
7/1/1996,21.3,196471,564533,14478,15249,15112,138,94.9,21.3
8/1/1996,21.9,197162,578396,14538,15306,15168,138,95,21.9
9/1/1996,23.9,194456,529637,14637,15259,15121,138,95.9,24
10/1/1996,24.9,200907,594302,14442,15259,15109,149,94.6,24.9
11/1/1996,23.6,194268,556054,14379,15259,15121,138,94.2,23.7
12/1/1996,25.1,201685,568355,14391,15259,15069,189,94.3,25.2
1/1/1997,25.2,198466,575184,13771,15452,15168,284,89.1,25.1
2/1/1997,22.2,182400,515145,13601,15452,15205,247,88,22.2
3/1/1997,21,200013,553739,14156,15632,15233,399,90.6,21
4/1/1997,19.7,193239,556769,14465,15616,15229,387,92.6,19.7
5/1/1997,20.9,200702,567078,15232,15616,15449,167,97.5,20.8
6/1/1997,19.2,193252,558515,15300,15638,15461,177,97.8,19.3
7/1/1997,19.7,198691,592306,15190,15639,15462,177,97.1,19.7
8/1/1997,19.9,196769,575517,15465,15641,15452,189,98.9,20
9/1/1997,19.8,194575,556849,15533,15602,15464,139,99.6,19.8
10/1/1997,21.3,200482,591200,15127,15602,15464,139,97,21.3
11/1/1997,20.2,193778,557349,14939,15602,15452,150,95.8,20.2
12/1/1997,18.3,202464,596759,15188,15628,15424,204,97.2,18.3
1/1/1998,16.7,202756,569212,14661,15711,15538,173,93.3,16.7
2/1/1998,16.1,181321,512856,14262,15716,15558,158,90.7,16.1
3/1/1998,15,198639,579239,14901,15735,15550,184,94.7,15.1
4/1/1998,15.5,194483,571320,15301,15692,15547,144,97.5,15.4
5/1/1998,14.9,196754,569624,15464,15708,15573,135,98.4,14.9
6/1/1998,13.7,188018,575446,15671,15821,15686,135,99.1,13.7
7/1/1998,14.1,192026,603451,15705,15826,15691,135,99.2,14.2
8/1/1998,13.4,192282,599748,15806,15828,15685,143,99.9,13.5
9/1/1998,15,173676,566848,15040,15828,15699,129,95,15
10/1/1998,14.4,190420,594824,14222,15880,15343,537,89.6,14.5
11/1/1998,13,184198,560190,15095,15927,15478,449,94.8,13
12/1/1998,11.3,187347,601998,15169,15951,15797,154,95.1,11.3
1/1/1999,12.5,184864,589894,14694,16261,16061,200,90.4,12.5
2/1/1999,12,167034,534991,14623,16245,16019,226,90,12
3/1/1999,14.7,182362,604395,14783,16256,16125,131,90.9,14.7
4/1/1999,17.3,176616,574548,15386,16258,16126,132,94.6,17.3
5/1/1999,17.8,182122,579867,15282,16271,15984,288,93.9,17.7
6/1/1999,17.9,172808,595094,15210,16276,16137,139,93.5,17.9
7/1/1999,20.1,179738,614423,15454,16287,16134,153,94.9,20.1
8/1/1999,21.3,179187,622884,15559,16287,16134,153,95.5,21.3
9/1/1999,23.8,174113,584477,15353,16317,16164,153,94.1,23.8
10/1/1999,22.7,184361,615915,14860,16317,16118,199,91.1,22.7
11/1/1999,24.8,178811,572616,15026,16327,16124,204,92,25
12/1/1999,26.1,184716,635453,14706,16276,16124,153,90.4,26.1
1/1/2000,27,179316,589799,14156,16512,16315,197,85.7,27.3
2/1/2000,29.3,169703,569417,14260,16505,16291,215,86.4,29.4
3/1/2000,29.9,183464,595752,14806,16505,16134,372,89.7,29.8
4/1/2000,25.5,175625,564493,15281,16505,15909,596,92.6,25.7
5/1/2000,28.8,181242,607755,15625,16506,16122,384,94.7,28.8
6/1/2000,31.5,174686,601623,15867,16496,16125,372,96.2,31.8
7/1/2000,29.7,177920,610585,15975,16496,16280,217,96.8,29.7
8/1/2000,31.1,179451,635381,15856,16548,16343,205,95.8,31.3
9/1/2000,33.9,172731,596968,15582,16549,16350,199,94.2,33.9
10/1/2000,32.9,180080,613744,15267,16559,16360,199,92.2,33.1
11/1/2000,34.3,174980,579827,15325,16559,16387,172,92.6,34.4
12/1/2000,28.4,181508,645249,15546,16559,16387,172,93.9,28.4
1/1/2001,29.3,179767,622856,14940,16568,16320,248,90.2,29.6
2/1/2001,29.6,161843,551303,15000,16568,16268,301,90.5,29.6
3/1/2001,27.3,182290,616161,14857,16620,16354,267,89.4,27.2
4/1/2001,27.6,175879,591867,15768,16608,16428,180,94.9,27.5
5/1/2001,28.7,180712,604530,16018,16618,16444,174,96.4,28.6
6/1/2001,27.6,172974,586829,15897,16627,16407,220,95.6,27.6
7/1/2001,26.5,178208,617494,15638,16662,16442,220,93.9,26.4
8/1/2001,27.3,177488,624740,15543,16662,16407,255,93.3,27.4
9/1/2001,25.8,171270,570485,15230,16510,16197,313,92.2,26.2
10/1/2001,22.2,178129,614536,15196,16510,16155,355,92,22.2
11/1/2001,19.7,176441,581879,15231,16512,16257,255,92.2,19.6
12/1/2001,19.4,182511,589098,14899,16512,16157,355,90.2,19.4
1/1/2002,19.7,182076,603059,14693,16755,16223,532,87.7,19.7
2/1/2002,20.8,164666,544423,14510,16755,16291,464,86.6,20.7
3/1/2002,24.4,182460,609965,14724,16755,16414,342,87.9,24.5
4/1/2002,26.3,175333,586562,15586,16757,16415,342,93,26.2
5/1/2002,27,183057,611573,15329,16757,16414,342,91.5,27
6/1/2002,25.5,176532,596246,15610,16764,16643,121,93.1,25.5
7/1/2002,26.9,178275,622351,15666,16764,16643,121,93.5,27
8/1/2002,28.2,179670,626859,15572,16764,16643,121,92.9,28.4
9/1/2002,29.7,162336,583828,15149,16764,16528,236,90.4,29.7
10/1/2002,28.9,166105,610030,14614,16700,16463,237,87.5,28.8
11/1/2002,26.2,168706,599736,15463,16700,16416,283,92.6,26.4
12/1/2002,29.4,177372,618244,15218,16700,16386,313,91.1,29.5
1/1/2003,32.7,178412,620512,14611,16757,16484,273,87.2,32.9
2/1/2003,35.7,161920,570500,14640,16747,16587,159,87.4,35.8
3/1/2003,33.2,179907,610933,15159,16747,16710,36,90.5,33.5
4/1/2003,28.1,171774,594912,15754,16747,16711,35,94.1,28.2
5/1/2003,28.1,175568,599655,16038,16747,16711,35,95.8,28.1
6/1/2003,30.5,169772,593798,15851,16747,16711,35,94.7,30.7
7/1/2003,30.7,170452,622911,15745,16747,16711,35,94,30.8
8/1/2003,31.6,172787,638153,15911,16747,16710,36,95,31.6
9/1/2003,28.3,168270,597976,15590,16747,16697,49,93.1,28.3
10/1/2003,30.3,174020,625647,15480,16747,16697,50,92.4,30.3
11/1/2003,31.1,166397,596180,15679,16747,16669,78,93.6,31.1
12/1/2003,32.1,172715,641053,15577,16747,16604,143,93,32.1
