Date,Product Supplied of Crude Oil and Petroleum Products (1k Bar.)
Jan-1986,498728.0
Feb-1986,453209.0
Mar-1986,504565.0
Apr-1986,478339.0
May-1986,495789.0
Jun-1986,481482.0
Jul-1986,505514.0
Aug-1986,515167.0
Sep-1986,477269.0
Oct-1986,514674.0
Nov-1986,486633.0
Dec-1986,531060.0
Jan-1987,517210.0
Feb-1987,473425.0
Mar-1987,501109.0
Apr-1987,495706.0
May-1987,496806.0
Jun-1987,504892.0
Jul-1987,530502.0
Aug-1987,506741.0
Sep-1987,500097.0
Oct-1987,525173.0
Nov-1987,490290.0
Dec-1987,540790.0
Jan-1988,539481.0
Feb-1988,515026.0
Mar-1988,545962.0
Apr-1988,496816.0
May-1988,502103.0
Jun-1988,511781.0
Jul-1988,517536.0
Aug-1988,541955.0
Sep-1988,512149.0
Oct-1988,544972.0
Nov-1988,528590.0
Dec-1988,569322.0
Jan-1989,535329.0
Feb-1989,501749.0
Mar-1989,557660.0
Apr-1989,498719.0
May-1989,512928.0
Jun-1989,524903.0
Jul-1989,510039.0
Aug-1989,538172.0
Sep-1989,503850.0
Oct-1989,536411.0
Nov-1989,519331.0
Dec-1989,584589.0
Jan-1990,525878.0
Feb-1990,480896.0
Mar-1990,529703.0
Apr-1990,503351.0
May-1990,524350.0
Jun-1990,514961.0
Jul-1990,529591.0
Aug-1990,559565.0
Sep-1990,495360.0
Oct-1990,524967.0
Nov-1990,500850.0
Dec-1990,511328.0
Jan-1991,523670.0
Feb-1991,457486.0
Mar-1991,502581.0
Apr-1991,484163.0
May-1991,501860.0
Jun-1991,506333.0
Jul-1991,526087.0
Aug-1991,532675.0
Sep-1991,505429.0
Oct-1991,526870.0
Nov-1991,501911.0
Dec-1991,531485.0
Jan-1992,527375.0
Feb-1992,489886.0
Mar-1992,521571.0
Apr-1992,502929.0
May-1992,511048.0
Jun-1992,509344.0
Jul-1992,531442.0
Aug-1992,524787.0
Sep-1992,506265.0
Oct-1992,540892.0
Nov-1992,512730.0
Dec-1992,555755.0
Jan-1993,501374.0
Feb-1993,485354.0
Mar-1993,544816.0
Apr-1993,503439.0
May-1993,511747.0
Jun-1993,512878.0
Jul-1993,538070.0
Aug-1993,537278.0
Sep-1993,529508.0
Oct-1993,537012.0
Nov-1993,533395.0
Dec-1993,556536.0
Jan-1994,560233.0
Feb-1994,513444.0
Mar-1994,536696.0
Apr-1994,524661.0
May-1994,532616.0
Jun-1994,534461.0
Jul-1994,542046.0
Aug-1994,561618.0
Sep-1994,524709.0
Oct-1994,549299.0
Nov-1994,519447.0
Dec-1994,567899.0
Jan-1995,533785.0
Feb-1995,511803.0
Mar-1995,542000.0
Apr-1995,514265.0
May-1995,536097.0
Jun-1995,543919.0
Jul-1995,531547.0
Aug-1995,559362.0
Sep-1995,540776.0
Oct-1995,547183.0
Nov-1995,539379.0
Dec-1995,569360.0
Jan-1996,566079.0
Feb-1996,539974.0
Mar-1996,567321.0
Apr-1996,536547.0
May-1996,556654.0
Jun-1996,543207.0
Jul-1996,564533.0
Aug-1996,578396.0
Sep-1996,529637.0
Oct-1996,594302.0
Nov-1996,556054.0
Dec-1996,568355.0
Jan-1997,575184.0
Feb-1997,515145.0
Mar-1997,553739.0
Apr-1997,556769.0
May-1997,567078.0
Jun-1997,558515.0
Jul-1997,592306.0
Aug-1997,575517.0
Sep-1997,556849.0
Oct-1997,591200.0
Nov-1997,557349.0
Dec-1997,596759.0
Jan-1998,569212.0
Feb-1998,512856.0
Mar-1998,579239.0
Apr-1998,571320.0
May-1998,569624.0
Jun-1998,575446.0
Jul-1998,603451.0
Aug-1998,599748.0
Sep-1998,566848.0
Oct-1998,594824.0
Nov-1998,560190.0
Dec-1998,601998.0
Jan-1999,589894.0
Feb-1999,534991.0
Mar-1999,604395.0
Apr-1999,574548.0
May-1999,579867.0
Jun-1999,595094.0
Jul-1999,614423.0
Aug-1999,622884.0
Sep-1999,584477.0
Oct-1999,615915.0
Nov-1999,572616.0
Dec-1999,635453.0
Jan-2000,589799.0
Feb-2000,569417.0
Mar-2000,595752.0
Apr-2000,564493.0
May-2000,607755.0
Jun-2000,601623.0
Jul-2000,610585.0
Aug-2000,635381.0
Sep-2000,596968.0
Oct-2000,613744.0
Nov-2000,579827.0
Dec-2000,645249.0
Jan-2001,622856.0
Feb-2001,551303.0
Mar-2001,616161.0
Apr-2001,591867.0
May-2001,604530.0
Jun-2001,586829.0
Jul-2001,617494.0
Aug-2001,624740.0
Sep-2001,570485.0
Oct-2001,614536.0
Nov-2001,581879.0
Dec-2001,589098.0
Jan-2002,603059.0
Feb-2002,544423.0
Mar-2002,609965.0
Apr-2002,586562.0
May-2002,611573.0
Jun-2002,596246.0
Jul-2002,622351.0
Aug-2002,626859.0
Sep-2002,583828.0
Oct-2002,610030.0
Nov-2002,599736.0
Dec-2002,618244.0
Jan-2003,620512.0
Feb-2003,570500.0
Mar-2003,610933.0
Apr-2003,594912.0
May-2003,599655.0
Jun-2003,593798.0
Jul-2003,622911.0
Aug-2003,638153.0
Sep-2003,597976.0
Oct-2003,625647.0
Nov-2003,596180.0
Dec-2003,641053.0
Jan-2004,634855.0
Feb-2004,605301.0
Mar-2004,634033.0
Apr-2004,616345.0
May-2004,629710.0
Jun-2004,623395.0
Jul-2004,647293.0
Aug-2004,651864.0
Sep-2004,615858.0
Oct-2004,646687.0
Nov-2004,624161.0
Dec-2004,658099.0
Jan-2005,641524.0
Feb-2005,583252.0
Mar-2005,651274.0
Apr-2005,604101.0
May-2005,638792.0
Jun-2005,635951.0
Jul-2005,649104.0
Aug-2005,671648.0
Sep-2005,604247.0
Oct-2005,627838.0
Nov-2005,618701.0
Dec-2005,666357.0
Jan-2006,633525.0
Feb-2006,576155.0
Mar-2006,638859.0
Apr-2006,606038.0
May-2006,634167.0
Jun-2006,629452.0
Jul-2006,642948.0
Aug-2006,664448.0
Sep-2006,616765.0
Oct-2006,643837.0
Nov-2006,620061.0
Dec-2006,644652.0
Jan-2007,637580.0
Feb-2007,596651.0
Mar-2007,636610.0
Apr-2007,616079.0
May-2007,639235.0
Jun-2007,621692.0
Jul-2007,643155.0
Aug-2007,651790.0
Sep-2007,612438.0
Oct-2007,634769.0
Nov-2007,616040.0
Dec-2007,642299.0
Jan-2008,627656.0
Feb-2008,580836.0
Mar-2008,614758.0
Apr-2008,594449.0
May-2008,613723.0
Jun-2008,590342.0
Jul-2008,606254.0
Aug-2008,597441.0
Sep-2008,535165.0
Oct-2008,610647.0
Nov-2008,571573.0
Dec-2008,593409.0
Jan-2009,590234.0
Feb-2009,527011.0
Mar-2009,580286.0
Apr-2009,560172.0
May-2009,564542.0
Jun-2009,564829.0
Jul-2009,577412.0
Aug-2009,587432.0
Sep-2009,557833.0
Oct-2009,582888.0
Nov-2009,562590.0
Dec-2009,596333.0
Jan-2010,578132.0
Feb-2010,527273.0
Mar-2010,591487.0
Apr-2010,571989.0
May-2010,585109.0
Jun-2010,586854.0
Jul-2010,598019.0
Aug-2010,609559.0
Sep-2010,583937.0
Oct-2010,586761.0
Nov-2010,568963.0
Dec-2010,611718.0
Jan-2011,586949.0
Feb-2011,526890.0
Mar-2011,594866.0
Apr-2011,557445.0
May-2011,571295.0
Jun-2011,575614.0
Jul-2011,580019.0
Aug-2011,600253.0
Sep-2011,566597.0
Oct-2011,583322.0
Nov-2011,571763.0
Dec-2011,581847.0
Jan-2012,567256.0
Feb-2012,540040.0
Mar-2012,562017.0
Apr-2012,544879.0
May-2012,575812.0
Jun-2012,566197.0
Jul-2012,574746.0
Aug-2012,593330.0
Sep-2012,542427.0
Oct-2012,579946.0
Nov-2012,555853.0
Dec-2012,562037.0
Jan-2013,580809.0
Feb-2013,522308.0
Mar-2013,574970.0
Apr-2013,557828.0
May-2013,580719.0
Jun-2013,564479.0
Jul-2013,597058.0
Aug-2013,593334.0
Sep-2013,578447.0
Oct-2013,599006.0
Nov-2013,584641.0
Dec-2013,589181.0
Jan-2014,592179.0
Feb-2014,529329.0
Mar-2014,572013.0
Apr-2014,565032.0
May-2014,576636.0
Jun-2014,566345.0
Jul-2014,596659.0
Aug-2014,600526.0
Sep-2014,576110.0
Oct-2014,610719.0
Nov-2014,581811.0
Dec-2014,604310.0
Jan-2015,597459.0
Feb-2015,550869.0
Mar-2015,599815.0
Apr-2015,577827.0
May-2015,598991.0
Jun-2015,595390.0
Jul-2015,623682.0
Aug-2015,617749.0
Sep-2015,583075.0
Oct-2015,603560.0
Nov-2015,573163.0
Dec-2015,607466.0
Jan-2016,590952.0
Feb-2016,575396.0
Mar-2016,612347.0
Apr-2016,580388.0
May-2016,599120.0
Jun-2016,594972.0
Jul-2016,612364.0
Aug-2016,628109.0
Sep-2016,593243.0
Oct-2016,610208.0
Nov-2016,590579.0
Dec-2016,619556.0
Jan-2017,597976.0
Feb-2017,536096.0
Mar-2017,621782.0
Apr-2017,588635.0
May-2017,621449.0
Jun-2017,616953.0
Jul-2017,623884.0
Aug-2017,628494.0
Sep-2017,588882.0
Oct-2017,619097.0
Nov-2017,609308.0
Dec-2017,629896.0
Jan-2018,637495.0
Feb-2018,551408.0
Mar-2018,642668.0
Apr-2018,601151.0
May-2018,627787.0
Jun-2018,623108.0
Jul-2018,640813.0
Aug-2018,662039.0
Sep-2018,602523.0
Oct-2018,644360.0
Nov-2018,623226.0
Dec-2018,630152.0
Jan-2019,639064.0
Feb-2019,567948.0
Mar-2019,625463.0
Apr-2019,609978.0
May-2019,632000.0
Jun-2019,619619.0
Jul-2019,642772.0
Aug-2019,655895.0
Sep-2019,607454.0
Oct-2019,642134.0
Nov-2019,622085.0
Dec-2019,633729.0
Jan-2020,617935.0
Feb-2020,583835.0
Mar-2020,572348.0
Apr-2020,436455.0
May-2020,498424.0
Jun-2020,527342.0
Jul-2020,569813.0
Aug-2020,575294.0
Sep-2020,552445.0
Oct-2020,577023.0
Nov-2020,562276.0
Dec-2020,582852.0
Jan-2021,576457.0
Feb-2021,488438.0
Mar-2021,595319.0
Apr-2021,583781.0
May-2021,622903.0
Jun-2021,616115.0
Jul-2021,616714.0
Aug-2021,635828.0
Sep-2021,606706.0
Oct-2021,616639.0
